keyLength,parentID,nodeName,recordType,flags,reserved1,fileID,createDate,contentModDate,attributeModDate,accessDate,backupDate,permissions,userInfo,finderInfo,textEncoding,reserved2,dataFork,resourceFork,valence,folderID,reserved,
28,8128395,Catalog.csv,2,130,0,8128396,3507213030,3507213263,3507213263,3507213063,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  8806)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=22045),0,0,ForkData(logicalSize=90291699  clumpSize=0  totalBlocks=22044  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=36893477  blockCount=2305)  extent1=ExtentDescriptor(startBlock=36895819  blockCount=80)  extent2=ExtentDescriptor(startBlock=36959021  blockCount=2737)  extent3=ExtentDescriptor(startBlock=37110094  blockCount=2049)  extent4=ExtentDescriptor(startBlock=37199995  blockCount=14873)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
28,8128395,Extents.csv,2,130,0,8128397,3507213030,3507213263,3507213263,3507213049,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  8806)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=103),0,0,ForkData(logicalSize=416236  clumpSize=0  totalBlocks=102  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=36895802  blockCount=17)  extent1=ExtentDescriptor(startBlock=36895918  blockCount=10)  extent2=ExtentDescriptor(startBlock=36909708  blockCount=15)  extent3=ExtentDescriptor(startBlock=36909748  blockCount=10)  extent4=ExtentDescriptor(startBlock=36909785  blockCount=10)  extent5=ExtentDescriptor(startBlock=36961758  blockCount=11)  extent6=ExtentDescriptor(startBlock=36961897  blockCount=14)  extent7=ExtentDescriptor(startBlock=36994918  blockCount=15))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
26,8128395,sqlite3.db,2,130,0,8128504,3507213263,3507213263,3507213263,3507213263,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9039)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=1),0,0,ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
,8128395,Catalog.csv,4,,,8128396,,,,,,,,,,,,,,,0,
,8128395,Extents.csv,4,,,8128397,,,,,,,,,,,,,,,0,
,8128395,Attributes.csv,4,,,8128398,,,,,,,,,,,,,,,0,
,8128395,sqlite3.db,4,,,8128504,,,,,,,,,,,,,,,0,
,405341,com.apple.HIToolbox.plist,4,,,8128544,,,,,,,,,,,,,,,0,
,18,temp8128559,4,,,8128559,,,,,,,,,,,,,,,0,
,8118900,result2015-02-20-030001,3,,,,,,,,,,,,,,,,,8128582,0,
34,8128582,Attributes.csv,2,130,0,8128585,3507213608,3507213847,3507213847,3507213608,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9384)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=158),0,0,ForkData(logicalSize=641225  clumpSize=0  totalBlocks=157  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=7848287  blockCount=17)  extent1=ExtentDescriptor(startBlock=7848785  blockCount=16)  extent2=ExtentDescriptor(startBlock=7848949  blockCount=15)  extent3=ExtentDescriptor(startBlock=7849373  blockCount=20)  extent4=ExtentDescriptor(startBlock=7849603  blockCount=23)  extent5=ExtentDescriptor(startBlock=7849885  blockCount=21)  extent6=ExtentDescriptor(startBlock=7852780  blockCount=22)  extent7=ExtentDescriptor(startBlock=7853440  blockCount=23))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
28,8128582,Catalog.csv,2,130,0,8128583,3507213608,3507213847,3507213847,3507214018,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9384)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=22702),0,0,ForkData(logicalSize=92981178  clumpSize=0  totalBlocks=22701  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=37112143  blockCount=13091)  extent1=ExtentDescriptor(startBlock=37214868  blockCount=8798)  extent2=ExtentDescriptor(startBlock=37369751  blockCount=812)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
28,8128582,Extents.csv,2,130,0,8128584,3507213608,3507213847,3507213847,3507213608,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9384)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=105),0,0,ForkData(logicalSize=423976  clumpSize=0  totalBlocks=104  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=7848304  blockCount=10)  extent1=ExtentDescriptor(startBlock=7848848  blockCount=16)  extent2=ExtentDescriptor(startBlock=7848930  blockCount=9)  extent3=ExtentDescriptor(startBlock=7849160  blockCount=9)  extent4=ExtentDescriptor(startBlock=7849177  blockCount=11)  extent5=ExtentDescriptor(startBlock=7849393  blockCount=13)  extent6=ExtentDescriptor(startBlock=7850423  blockCount=15)  extent7=ExtentDescriptor(startBlock=7850449  blockCount=13))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
26,8128582,sqlite3.db,2,130,0,8128662,3507213847,3507213847,3507213847,3507213847,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9623)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=1),0,0,ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
,8128582,Catalog.csv,4,,,8128583,,,,,,,,,,,,,,,0,
,8128582,Extents.csv,4,,,8128584,,,,,,,,,,,,,,,0,
,8128582,Attributes.csv,4,,,8128585,,,,,,,,,,,,,,,0,
,8128582,sqlite3.db,4,,,8128662,,,,,,,,,,,,,,,0,
,8118900,Output.pyc,4,,,8128673,,,,,,,,,,,,,,,0,
,8118900,result2015-02-20-030458,3,,,,,,,,,,,,,,,,,8128675,0,
34,8128675,Attributes.csv,2,130,0,8128678,3507213905,3507214150,3507214150,3507213905,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9681)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=156),0,0,ForkData(logicalSize=631989  clumpSize=0  totalBlocks=155  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=37372612  blockCount=16)  extent1=ExtentDescriptor(startBlock=37422028  blockCount=14)  extent2=ExtentDescriptor(startBlock=37486281  blockCount=18)  extent3=ExtentDescriptor(startBlock=37486317  blockCount=20)  extent4=ExtentDescriptor(startBlock=37497586  blockCount=25)  extent5=ExtentDescriptor(startBlock=37515564  blockCount=18)  extent6=ExtentDescriptor(startBlock=37530397  blockCount=37)  extent7=ExtentDescriptor(startBlock=37599422  blockCount=7))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
28,8128675,Catalog.csv,2,130,0,8128676,3507213905,3507214150,3507214150,3507213905,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9681)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=23271),0,0,ForkData(logicalSize=95312987  clumpSize=0  totalBlocks=23270  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=37370563  blockCount=2049)  extent1=ExtentDescriptor(startBlock=37372638  blockCount=12)  extent2=ExtentDescriptor(startBlock=38251918  blockCount=19712)  extent3=ExtentDescriptor(startBlock=38272398  blockCount=256)  extent4=ExtentDescriptor(startBlock=38340601  blockCount=176)  extent5=ExtentDescriptor(startBlock=39256463  blockCount=1065)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
28,8128675,Extents.csv,2,130,0,8128677,3507213905,3507214150,3507214150,3507213905,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9681)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=111),0,0,ForkData(logicalSize=447101  clumpSize=0  totalBlocks=110  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=37372628  blockCount=10)  extent1=ExtentDescriptor(startBlock=37422042  blockCount=14)  extent2=ExtentDescriptor(startBlock=37486299  blockCount=10)  extent3=ExtentDescriptor(startBlock=37486337  blockCount=8)  extent4=ExtentDescriptor(startBlock=37497431  blockCount=10)  extent5=ExtentDescriptor(startBlock=37515582  blockCount=16)  extent6=ExtentDescriptor(startBlock=37560097  blockCount=31)  extent7=ExtentDescriptor(startBlock=37621221  blockCount=11))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
26,8128675,sqlite3.db,2,130,0,8128812,3507214150,3507214150,3507214150,3507214150,0,BSDInfo(ownerID=0  groupID=20  adminFlags=0  ownerFlags=0  fileMode=33188  special=1),FileInfo(fileType=0  fileCreator=0  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFileInfo(reserved1=(0  0  21734  9926)  extendedFinderFlags=0  reserved2=0  putAwayFolderID=7),0,0,ForkData(logicalSize=16384  clumpSize=0  totalBlocks=4  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=37621232  blockCount=2)  extent1=ExtentDescriptor(startBlock=37621236  blockCount=1)  extent2=ExtentDescriptor(startBlock=37621239  blockCount=1)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),ForkData(logicalSize=0  clumpSize=0  totalBlocks=0  extents=ExtentsDataRec(extent0=ExtentDescriptor(startBlock=0  blockCount=0)  extent1=ExtentDescriptor(startBlock=0  blockCount=0)  extent2=ExtentDescriptor(startBlock=0  blockCount=0)  extent3=ExtentDescriptor(startBlock=0  blockCount=0)  extent4=ExtentDescriptor(startBlock=0  blockCount=0)  extent5=ExtentDescriptor(startBlock=0  blockCount=0)  extent6=ExtentDescriptor(startBlock=0  blockCount=0)  extent7=ExtentDescriptor(startBlock=0  blockCount=0))),,,,
,8128675,Catalog.csv,4,,,8128676,,,,,,,,,,,,,,,0,
,8128675,Extents.csv,4,,,8128677,,,,,,,,,,,,,,,0,
,8128675,Attributes.csv,4,,,8128678,,,,,,,,,,,,,,,0,
,405341,com.github.GitHub.plist,4,,,8128692,,,,,,,,,,,,,,,0,
,1495533,Auto Save Session.sublime_session,4,,,8128703,,,,,,,,,,,,,,,0,
,18,temp8128708,4,,,8128708,,,,,,,,,,,,,,,0,
,18,temp8128709,4,,,8128709,,,,,,,,,,,,,,,0,
,18,temp8128710,4,,,8128710,,,,,,,,,,,,,,,0,
,18,temp8128711,4,,,8128711,,,,,,,,,,,,,,,0,
,18,temp8128712,4,,,8128712,,,,,,,,,,,,,,,0,
,7727050,f_0064c2,4,,,8128722,,,,,,,,,,,,,,,0,
,7727050,f_0064c3,4,,,8128733,,,,,,,,,,,,,,,0,
,7727050,f_0064c4,4,,,8128735,,,,,,,,,,,,,,,0,
,7727050,f_0064c5,4,,,8128738,,,,,,,,,,,,,,,0,
,7727050,f_0064c6,4,,,8128743,,,,,,,,,,,,,,,0,
,7727050,f_0064c7,4,,,8128745,,,,,,,,,,,,,,,0,
,7727050,f_0064c8,4,,,8128747,,,,,,,,,,,,,,,0,
,7727050,f_0064c9,4,,,8128759,,,,,,,,,,,,,,,0,
,7727050,f_0064ca,4,,,8128766,,,,,,,,,,,,,,,0,
,7727050,f_0064cb,4,,,8128768,,,,,,,,,,,,,,,0,
,7727050,f_0064cc,4,,,8128770,,,,,,,,,,,,,,,0,
,7727050,f_0064cd,4,,,8128772,,,,,,,,,,,,,,,0,
,7727050,f_0064ce,4,,,8128774,,,,,,,,,,,,,,,0,
,7727050,f_0064cf,4,,,8128776,,,,,,,,,,,,,,,0,
,7727050,f_0064d0,4,,,8128778,,,,,,,,,,,,,,,0,
,7727050,f_0064d1,4,,,8128780,,,,,,,,,,,,,,,0,
,7727050,f_0064d2,4,,,8128782,,,,,,,,,,,,,,,0,
,7727050,f_0064d3,4,,,8128784,,,,,,,,,,,,,,,0,
,7727050,f_0064d4,4,,,8128786,,,,,,,,,,,,,,,0,
,7727050,f_0064d5,4,,,8128788,,,,,,,,,,,,,,,0,
,7727050,f_0064d6,4,,,8128790,,,,,,,,,,,,,,,0,
,7727050,f_0064d7,4,,,8128792,,,,,,,,,,,,,,,0,
,7727050,f_0064d8,4,,,8128794,,,,,,,,,,,,,,,0,
,7727050,f_0064d9,4,,,8128796,,,,,,,,,,,,,,,0,
,7727050,f_0064da,4,,,8128798,,,,,,,,,,,,,,,0,
,7727050,f_0064db,4,,,8128801,,,,,,,,,,,,,,,0,
,7727050,f_0064dc,4,,,8128803,,,,,,,,,,,,,,,0,
,7727050,f_0064dd,4,,,8128805,,,,,,,,,,,,,,,0,
,7727050,f_0064de,4,,,8128807,,,,,,,,,,,,,,,0,
,7727050,f_0064df,4,,,8128809,,,,,,,,,,,,,,,0,
,7727050,f_0064e0,4,,,8128811,,,,,,,,,,,,,,,0,
,8128675,sqlite3.db,4,,,8128812,,,,,,,,,,,,,,,0,
,808062,CA5EA80D-0436-4BD1-A87D-81C1D0D8E78A.system_events.periodic.GH23Rs.stats,4,,,8128830,,,,,,,,,,,,,,,0,
,18,temp8128834,4,,,8128834,,,,,,,,,,,,,,,0,
,796350,com.apple.noticeboard.plist,4,,,8128858,,,,,,,,,,,,,,,0,
,405341,com.apple.xpc.activity2.plist,4,,,8128859,,,,,,,,,,,,,,,0,
,11644,com.apple.xpc.activity2.plist,4,,,8128872,,,,,,,,,,,,,,,0,
,410431,Preferences,4,,,8128876,,,,,,,,,,,,,,,0,
,409616,Local State,4,,,8128877,,,,,,,,,,,,,,,0,
,410431,TransportSecurity,4,,,8128880,,,,,,,,,,,,,,,0,
,18,temp8128882,4,,,8128882,,,,,,,,,,,,,,,0,
,7727050,f_0064e1,4,,,8128904,,,,,,,,,,,,,,,0,
,7727050,f_0064e2,4,,,8128907,,,,,,,,,,,,,,,0,
,7727050,f_0064e3,4,,,8128921,,,,,,,,,,,,,,,0,
,7727050,f_0064e4,4,,,8128922,,,,,,,,,,,,,,,0,
,7727050,f_0064e5,4,,,8128923,,,,,,,,,,,,,,,0,
,18,temp8128924,4,,,8128924,,,,,,,,,,,,,,,0,
,7727050,f_0064e6,4,,,8128930,,,,,,,,,,,,,,,0,
,7727050,f_0064e7,4,,,8128932,,,,,,,,,,,,,,,0,
,7727050,f_0064e8,4,,,8128934,,,,,,,,,,,,,,,0,
,7727050,f_0064e9,4,,,8128936,,,,,,,,,,,,,,,0,
,406508,mdsObject.db,4,,,8128946,,,,,,,,,,,,,,,0,
,7727050,f_0064ea,4,,,8128948,,,,,,,,,,,,,,,0,
,7727050,f_0064eb,4,,,8128949,,,,,,,,,,,,,,,0,
,7727050,f_0064ec,4,,,8128951,,,,,,,,,,,,,,,0,
,7727050,f_0064ed,4,,,8128953,,,,,,,,,,,,,,,0,
,7727050,f_0064ee,4,,,8128955,,,,,,,,,,,,,,,0,
,7727050,f_0064ef,4,,,8128957,,,,,,,,,,,,,,,0,
,7727050,f_0064f0,4,,,8128959,,,,,,,,,,,,,,,0,
,7727050,f_0064f1,4,,,8128961,,,,,,,,,,,,,,,0,
,7727050,f_0064f2,4,,,8128965,,,,,,,,,,,,,,,0,
,7727050,f_0064f3,4,,,8128967,,,,,,,,,,,,,,,0,
,7727050,f_0064f4,4,,,8128969,,,,,,,,,,,,,,,0,
,7727050,f_0064f5,4,,,8128971,,,,,,,,,,,,,,,0,
,7727050,f_0064f6,4,,,8128973,,,,,,,,,,,,,,,0,
,7727050,f_0064f7,4,,,8128975,,,,,,,,,,,,,,,0,
,7727050,f_0064f8,4,,,8128977,,,,,,,,,,,,,,,0,
,7727050,f_0064f9,4,,,8128980,,,,,,,,,,,,,,,0,
,7727050,f_0064fa,4,,,8128982,,,,,,,,,,,,,,,0,
,7727050,f_0064fb,4,,,8128984,,,,,,,,,,,,,,,0,
56,794367,.com.google.Chrome.pDzTtG,1,132,,,3504921824,3504921824,3504921824,3507206120,0,BSDInfo(ownerID=501  groupID=20  adminFlags=0  ownerFlags=0  fileMode=16832  special=1),FolderInfo(windowBounds=Rect(top=0  left=0  bottom=0  right=0)  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFolderInfo(scrollPosition=Point(v=0  h=0)  reserved1=1422077024  extendedFinderFlags=0  reserved2=0  putAwayFolderID=3),0,,,,2,4585326,0,
56,794367,.com.google.Chrome.PiCKnS,1,132,,,3507024029,3507024029,3507024029,3507206120,0,BSDInfo(ownerID=501  groupID=20  adminFlags=0  ownerFlags=0  fileMode=16832  special=1),FolderInfo(windowBounds=Rect(top=0  left=0  bottom=0  right=0)  finderFlags=0  location=Point(v=0  h=0)  reservedField=0),ExtendedFolderInfo(scrollPosition=Point(v=0  h=0)  reserved1=1424179229  extendedFinderFlags=0  reserved2=0  putAwayFolderID=3),0,,,,2,7922196,0,
